2025-09-05T16:36:39.000000000Z [inf]  Starting Container
2025-09-05T16:36:57.331483148Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331487574Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:57.331491589Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:57.331495725Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331499614Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:57.331503254Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:57.331508772Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331512773Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:57.331516745Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:57.331520839Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331524599Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:57.331528775Z [err]      run(
2025-09-05T16:36:57.331532888Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:57.331536337Z [err]      server.run()
2025-09-05T16:36:57.331540129Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:57.331544573Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:57.331548300Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331552498Z [err]  
2025-09-05T16:36:57.331559621Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:57.331563533Z [err]      return runner.run(main)
2025-09-05T16:36:57.331567715Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331571224Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:57.331575064Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:57.331578581Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331582422Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:57.331586510Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:57.331590377Z [err]      await self._serve(sockets)
2025-09-05T16:36:57.331594343Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:57.331598446Z [err]      config.load()
2025-09-05T16:36:57.331602160Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:57.331605788Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:57.331610932Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331614751Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:57.331619160Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:57.331624341Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331629675Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:57.331635123Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:57.331646844Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331657791Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:57.331664606Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:57.331669581Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:57.331674317Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:57.331679199Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:57.331684571Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:57.331688946Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:57.331693367Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:57.331700216Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:57.331705160Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:57.331710625Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:57.331716070Z [err]  RuntimeError: Directory 'uploads' does not exist
